N, J, Start, End
2, 1, 1669330026.N, 1669330026.N
2, 2, 1669330026.N, 1669330026.N
2, 3, 1669330026.N, 1669330026.N
2, 4, 1669330026.N, 1669330026.N
2, 5, 1669330026.N, 1669330026.N
3, 1, 1669330026.N, 1669330026.N
3, 2, 1669330026.N, 1669330026.N
3, 3, 1669330026.N, 1669330026.N
3, 4, 1669330026.N, 1669330026.N
3, 5, 1669330026.N, 1669330026.N
4, 1, 1669330026.N, 1669330026.N
4, 2, 1669330026.N, 1669330026.N
4, 3, 1669330026.N, 1669330026.N
4, 4, 1669330026.N, 1669330026.N
4, 5, 1669330026.N, 1669330026.N
5, 1, 1669330026.N, 1669330026.N
5, 2, 1669330026.N, 1669330026.N
5, 3, 1669330026.N, 1669330026.N
5, 4, 1669330026.N, 1669330026.N
5, 5, 1669330026.N, 1669330026.N
6, 1, 1669330026.N, 1669330026.N
6, 2, 1669330026.N, 1669330026.N
6, 3, 1669330026.N, 1669330026.N
6, 4, 1669330026.N, 1669330026.N
6, 5, 1669330026.N, 1669330026.N
7, 1, 1669330026.N, 1669330026.N
7, 2, 1669330026.N, 1669330026.N
7, 3, 1669330026.N, 1669330026.N
7, 4, 1669330026.N, 1669330026.N
7, 5, 1669330026.N, 1669330026.N
8, 1, 1669330026.N, 1669330026.N
8, 2, 1669330026.N, 1669330026.N
8, 3, 1669330026.N, 1669330026.N
8, 4, 1669330026.N, 1669330026.N
8, 5, 1669330026.N, 1669330026.N
9, 1, 1669330026.N, 1669330026.N
9, 2, 1669330026.N, 1669330026.N
9, 3, 1669330026.N, 1669330026.N
9, 4, 1669330026.N, 1669330026.N
9, 5, 1669330026.N, 1669330026.N
10, 1, 1669330026.N, 1669330026.N
10, 2, 1669330026.N, 1669330026.N
10, 3, 1669330026.N, 1669330026.N
10, 4, 1669330026.N, 1669330026.N
10, 5, 1669330026.N, 1669330026.N
11, 1, 1669330026.N, 1669330026.N
11, 2, 1669330026.N, 1669330026.N
11, 3, 1669330026.N, 1669330026.N
11, 4, 1669330026.N, 1669330026.N
11, 5, 1669330026.N, 1669330026.N
12, 1, 1669330026.N, 1669330026.N
12, 2, 1669330026.N, 1669330026.N
12, 3, 1669330026.N, 1669330026.N
12, 4, 1669330026.N, 1669330026.N
12, 5, 1669330026.N, 1669330026.N
13, 1, 1669330026.N, 1669330026.N
13, 2, 1669330026.N, 1669330026.N
13, 3, 1669330026.N, 1669330026.N
13, 4, 1669330026.N, 1669330026.N
13, 5, 1669330026.N, 1669330026.N
14, 1, 1669330026.N, 1669330026.N
14, 2, 1669330026.N, 1669330026.N
14, 3, 1669330026.N, 1669330026.N
14, 4, 1669330026.N, 1669330026.N
14, 5, 1669330026.N, 1669330026.N
15, 1, 1669330026.N, 1669330026.N
15, 2, 1669330026.N, 1669330026.N
15, 3, 1669330026.N, 1669330026.N
15, 4, 1669330026.N, 1669330026.N
15, 5, 1669330026.N, 1669330026.N
16, 1, 1669330026.N, 1669330026.N
16, 2, 1669330026.N, 1669330026.N
16, 3, 1669330026.N, 1669330026.N
16, 4, 1669330026.N, 1669330026.N
16, 5, 1669330026.N, 1669330026.N
17, 1, 1669330026.N, 1669330026.N
17, 2, 1669330026.N, 1669330026.N
17, 3, 1669330026.N, 1669330026.N
17, 4, 1669330026.N, 1669330026.N
17, 5, 1669330026.N, 1669330026.N
18, 1, 1669330026.N, 1669330026.N
18, 2, 1669330026.N, 1669330026.N
18, 3, 1669330027.N, 1669330027.N
18, 4, 1669330027.N, 1669330027.N
18, 5, 1669330027.N, 1669330027.N
19, 1, 1669330027.N, 1669330027.N
19, 2, 1669330027.N, 1669330027.N
19, 3, 1669330027.N, 1669330027.N
19, 4, 1669330027.N, 1669330027.N
19, 5, 1669330027.N, 1669330027.N
20, 1, 1669330027.N, 1669330027.N
20, 2, 1669330027.N, 1669330027.N
20, 3, 1669330027.N, 1669330027.N
20, 4, 1669330027.N, 1669330027.N
20, 5, 1669330027.N, 1669330027.N
21, 1, 1669330027.N, 1669330027.N
21, 2, 1669330027.N, 1669330027.N
21, 3, 1669330027.N, 1669330027.N
21, 4, 1669330027.N, 1669330027.N
21, 5, 1669330027.N, 1669330027.N
22, 1, 1669330027.N, 1669330027.N
22, 2, 1669330027.N, 1669330027.N
22, 3, 1669330027.N, 1669330027.N
22, 4, 1669330027.N, 1669330027.N
22, 5, 1669330027.N, 1669330027.N
23, 1, 1669330027.N, 1669330027.N
23, 2, 1669330027.N, 1669330027.N
23, 3, 1669330027.N, 1669330027.N
23, 4, 1669330027.N, 1669330027.N
23, 5, 1669330027.N, 1669330027.N
24, 1, 1669330027.N, 1669330027.N
24, 2, 1669330027.N, 1669330027.N
24, 3, 1669330027.N, 1669330027.N
24, 4, 1669330027.N, 1669330027.N
24, 5, 1669330027.N, 1669330027.N
25, 1, 1669330027.N, 1669330027.N
25, 2, 1669330027.N, 1669330027.N
25, 3, 1669330027.N, 1669330027.N
25, 4, 1669330027.N, 1669330027.N
25, 5, 1669330027.N, 1669330027.N
26, 1, 1669330027.N, 1669330027.N
26, 2, 1669330027.N, 1669330027.N
26, 3, 1669330027.N, 1669330027.N
26, 4, 1669330027.N, 1669330027.N
26, 5, 1669330027.N, 1669330027.N
27, 1, 1669330027.N, 1669330027.N
27, 2, 1669330027.N, 1669330027.N
27, 3, 1669330027.N, 1669330027.N
27, 4, 1669330027.N, 1669330027.N
27, 5, 1669330027.N, 1669330027.N
28, 1, 1669330027.N, 1669330027.N
28, 2, 1669330027.N, 1669330027.N
28, 3, 1669330027.N, 1669330027.N
28, 4, 1669330027.N, 1669330027.N
28, 5, 1669330027.N, 1669330027.N
29, 1, 1669330027.N, 1669330027.N
29, 2, 1669330027.N, 1669330027.N
29, 3, 1669330027.N, 1669330027.N
29, 4, 1669330027.N, 1669330027.N
29, 5, 1669330027.N, 1669330027.N
30, 1, 1669330027.N, 1669330027.N
30, 2, 1669330027.N, 1669330027.N
30, 3, 1669330027.N, 1669330027.N
30, 4, 1669330027.N, 1669330027.N
30, 5, 1669330027.N, 1669330027.N
31, 1, 1669330027.N, 1669330027.N
31, 2, 1669330027.N, 1669330027.N
31, 3, 1669330027.N, 1669330027.N
31, 4, 1669330027.N, 1669330027.N
31, 5, 1669330027.N, 1669330027.N
32, 1, 1669330027.N, 1669330027.N
32, 2, 1669330027.N, 1669330027.N
32, 3, 1669330027.N, 1669330027.N
32, 4, 1669330027.N, 1669330027.N
32, 5, 1669330027.N, 1669330027.N
33, 1, 1669330027.N, 1669330027.N
33, 2, 1669330027.N, 1669330027.N
33, 3, 1669330027.N, 1669330027.N
33, 4, 1669330027.N, 1669330027.N
33, 5, 1669330027.N, 1669330027.N
34, 1, 1669330027.N, 1669330027.N
34, 2, 1669330027.N, 1669330027.N
34, 3, 1669330027.N, 1669330027.N
34, 4, 1669330027.N, 1669330027.N
34, 5, 1669330027.N, 1669330027.N
35, 1, 1669330027.N, 1669330027.N
35, 2, 1669330027.N, 1669330027.N
35, 3, 1669330027.N, 1669330027.N
35, 4, 1669330027.N, 1669330027.N
35, 5, 1669330027.N, 1669330027.N
36, 1, 1669330027.N, 1669330027.N
36, 2, 1669330027.N, 1669330027.N
36, 3, 1669330027.N, 1669330027.N
36, 4, 1669330027.N, 1669330027.N
36, 5, 1669330027.N, 1669330027.N
37, 1, 1669330027.N, 1669330027.N
37, 2, 1669330027.N, 1669330027.N
37, 3, 1669330027.N, 1669330027.N
37, 4, 1669330027.N, 1669330027.N
37, 5, 1669330027.N, 1669330027.N
38, 1, 1669330027.N, 1669330027.N
38, 2, 1669330027.N, 1669330027.N
38, 3, 1669330027.N, 1669330027.N
38, 4, 1669330027.N, 1669330027.N
38, 5, 1669330027.N, 1669330027.N
39, 1, 1669330027.N, 1669330027.N
39, 2, 1669330027.N, 1669330027.N
39, 3, 1669330027.N, 1669330027.N
39, 4, 1669330027.N, 1669330027.N
39, 5, 1669330027.N, 1669330027.N
40, 1, 1669330027.N, 1669330027.N
40, 2, 1669330027.N, 1669330027.N
40, 3, 1669330027.N, 1669330027.N
40, 4, 1669330027.N, 1669330027.N
40, 5, 1669330027.N, 1669330027.N
41, 1, 1669330027.N, 1669330027.N
41, 2, 1669330027.N, 1669330027.N
41, 3, 1669330027.N, 1669330027.N
41, 4, 1669330027.N, 1669330027.N
41, 5, 1669330027.N, 1669330027.N
42, 1, 1669330027.N, 1669330027.N
42, 2, 1669330027.N, 1669330027.N
42, 3, 1669330027.N, 1669330027.N
42, 4, 1669330027.N, 1669330027.N
42, 5, 1669330027.N, 1669330027.N
43, 1, 1669330027.N, 1669330027.N
43, 2, 1669330027.N, 1669330027.N
43, 3, 1669330027.N, 1669330027.N
43, 4, 1669330027.N, 1669330027.N
43, 5, 1669330027.N, 1669330027.N
44, 1, 1669330027.N, 1669330027.N
44, 2, 1669330027.N, 1669330027.N
44, 3, 1669330027.N, 1669330027.N
44, 4, 1669330027.N, 1669330027.N
44, 5, 1669330027.N, 1669330027.N
45, 1, 1669330027.N, 1669330027.N
45, 2, 1669330027.N, 1669330027.N
45, 3, 1669330027.N, 1669330027.N
45, 4, 1669330027.N, 1669330027.N
45, 5, 1669330027.N, 1669330027.N
46, 1, 1669330027.N, 1669330027.N
46, 2, 1669330027.N, 1669330027.N
46, 3, 1669330027.N, 1669330027.N
46, 4, 1669330027.N, 1669330027.N
46, 5, 1669330027.N, 1669330027.N
47, 1, 1669330027.N, 1669330027.N
47, 2, 1669330027.N, 1669330027.N
47, 3, 1669330027.N, 1669330027.N
47, 4, 1669330027.N, 1669330027.N
47, 5, 1669330027.N, 1669330027.N
48, 1, 1669330027.N, 1669330027.N
48, 2, 1669330027.N, 1669330027.N
48, 3, 1669330027.N, 1669330027.N
48, 4, 1669330027.N, 1669330027.N
48, 5, 1669330027.N, 1669330027.N
49, 1, 1669330027.N, 1669330027.N
49, 2, 1669330027.N, 1669330027.N
49, 3, 1669330027.N, 1669330027.N
49, 4, 1669330027.N, 1669330027.N
49, 5, 1669330027.N, 1669330027.N
50, 1, 1669330027.N, 1669330027.N
50, 2, 1669330027.N, 1669330027.N
50, 3, 1669330027.N, 1669330027.N
50, 4, 1669330027.N, 1669330027.N
50, 5, 1669330027.N, 1669330027.N
51, 1, 1669330027.N, 1669330027.N
51, 2, 1669330027.N, 1669330027.N
51, 3, 1669330027.N, 1669330027.N
51, 4, 1669330027.N, 1669330027.N
51, 5, 1669330027.N, 1669330027.N
52, 1, 1669330027.N, 1669330027.N
52, 2, 1669330027.N, 1669330027.N
52, 3, 1669330027.N, 1669330027.N
52, 4, 1669330027.N, 1669330027.N
52, 5, 1669330027.N, 1669330027.N
53, 1, 1669330027.N, 1669330027.N
53, 2, 1669330027.N, 1669330027.N
53, 3, 1669330027.N, 1669330027.N
53, 4, 1669330027.N, 1669330027.N
53, 5, 1669330027.N, 1669330027.N
54, 1, 1669330027.N, 1669330027.N
54, 2, 1669330027.N, 1669330027.N
54, 3, 1669330027.N, 1669330027.N
54, 4, 1669330027.N, 1669330027.N
54, 5, 1669330027.N, 1669330027.N
55, 1, 1669330027.N, 1669330027.N
55, 2, 1669330027.N, 1669330027.N
55, 3, 1669330027.N, 1669330028.N
55, 4, 1669330028.N, 1669330028.N
55, 5, 1669330028.N, 1669330028.N
56, 1, 1669330028.N, 1669330028.N
56, 2, 1669330028.N, 1669330028.N
56, 3, 1669330028.N, 1669330028.N
56, 4, 1669330028.N, 1669330028.N
56, 5, 1669330028.N, 1669330028.N
57, 1, 1669330028.N, 1669330028.N
57, 2, 1669330028.N, 1669330028.N
57, 3, 1669330028.N, 1669330028.N
57, 4, 1669330028.N, 1669330028.N
57, 5, 1669330028.N, 1669330028.N
58, 1, 1669330028.N, 1669330028.N
58, 2, 1669330028.N, 1669330028.N
58, 3, 1669330028.N, 1669330028.N
58, 4, 1669330028.N, 1669330028.N
58, 5, 1669330028.N, 1669330028.N
59, 1, 1669330028.N, 1669330028.N
59, 2, 1669330028.N, 1669330028.N
59, 3, 1669330028.N, 1669330028.N
59, 4, 1669330028.N, 1669330028.N
59, 5, 1669330028.N, 1669330028.N
60, 1, 1669330028.N, 1669330028.N
60, 2, 1669330028.N, 1669330028.N
60, 3, 1669330028.N, 1669330028.N
60, 4, 1669330028.N, 1669330028.N
60, 5, 1669330028.N, 1669330028.N
61, 1, 1669330028.N, 1669330028.N
61, 2, 1669330028.N, 1669330028.N
61, 3, 1669330028.N, 1669330028.N
61, 4, 1669330028.N, 1669330028.N
61, 5, 1669330028.N, 1669330028.N
62, 1, 1669330028.N, 1669330028.N
62, 2, 1669330028.N, 1669330028.N
62, 3, 1669330028.N, 1669330028.N
62, 4, 1669330028.N, 1669330028.N
62, 5, 1669330028.N, 1669330028.N
63, 1, 1669330028.N, 1669330028.N
63, 2, 1669330028.N, 1669330028.N
63, 3, 1669330028.N, 1669330028.N
63, 4, 1669330028.N, 1669330028.N
63, 5, 1669330028.N, 1669330028.N
64, 1, 1669330028.N, 1669330028.N
64, 2, 1669330028.N, 1669330028.N
64, 3, 1669330028.N, 1669330028.N
64, 4, 1669330028.N, 1669330028.N
64, 5, 1669330028.N, 1669330028.N
